elizabethkhawthorne:{'tot': 4, 'sigcse': 4}
weipingsong:{'tot': 1, 'cikm': 1}
chenceshi:{'tot': 1, 'cikm': 1}
zhipingxiao:{'tot': 1, 'cikm': 1}
zhijianduan:{'tot': 1, 'cikm': 1}
yewenxu:{'tot': 1, 'cikm': 1}
choiruzain:{'tot': 1, 'cikm': 1}
andriashfahani:{'tot': 1, 'cikm': 1}
yewsoonong:{'tot': 1, 'cikm': 1}
weipingding:{'tot': 1, 'cikm': 1}
ruizhang:{'tot': 2, 'cikm': 2}
yinglongxia:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
yadazhu:{'tot': 1, 'cikm': 1}
florianadriaens:{'tot': 1, 'cikm': 1}
cigdemaslay:{'tot': 1, 'cikm': 1}
tijldebie:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
jefreylijffijt:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
seyedvahidsaneimehri:{'tot': 1, 'cikm': 1}
yuzhang:{'tot': 1, 'cikm': 1}
ahmeterdemsariyce:{'tot': 1, 'cikm': 1}
srikantatirthapura:{'tot': 1, 'cikm': 1}
wenjiezhang:{'tot': 1, 'cikm': 1}
yingzhang:{'tot': 1, 'cikm': 1}
luqin:{'tot': 1, 'cikm': 1}
fanzhang:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
xueminlin:{'tot': 2, 'cikm': 2}
tylerderr:{'tot': 1, 'cikm': 1}
cassidyjohnson:{'tot': 1, 'cikm': 1}
yichang:{'tot': 2, 'cikm': 2}
jiliangtang:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
mostafahaghirchehreghani:{'tot': 1, 'cikm': 1}
albertbifet:{'tot': 1, 'cikm': 1}
talelabdessalem:{'tot': 1, 'cikm': 1}
wenmianyang:{'tot': 1, 'cikm': 1}
weijiajia:{'tot': 1, 'cikm': 1}
wenyuangao:{'tot': 1, 'cikm': 1}
xiaojiezhou:{'tot': 1, 'cikm': 1}
yutaoluo:{'tot': 1, 'cikm': 1}
qingyuangong:{'tot': 1, 'cikm': 1}
jiayunzhang:{'tot': 1, 'cikm': 1}
yangchen:{'tot': 1, 'cikm': 1}
qili:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
yuxiao:{'tot': 1, 'cikm': 1}
panhui:{'tot': 1, 'cikm': 1}
zhenyahuang:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
yuyin:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
weibogao:{'tot': 1, 'cikm': 1}
guopinghu:{'tot': 2, 'cikm': 2}
subhabratadutta:{'tot': 1, 'cikm': 1}
dipankardas:{'tot': 1, 'cikm': 1}
gunkiratkaur:{'tot': 1, 'cikm': 1}
shreyansmongia:{'tot': 1, 'cikm': 1}
jingma:{'tot': 1, 'cikm': 1}
qiuchenzhang:{'tot': 1, 'cikm': 1}
jianlou:{'tot': 1, 'cikm': 1}
joycecho:{'tot': 1, 'cikm': 1}
lixiong:{'tot': 2, 'cikm': 2}
xiaoqianjiang:{'tot': 1, 'cikm': 1}
jianchaotang:{'tot': 1, 'cikm': 1}
shaojingfu:{'tot': 1, 'cikm': 1}
mingxu:{'tot': 1, 'cikm': 1}
yuchuanluo:{'tot': 1, 'cikm': 1}
kaihuang:{'tot': 1, 'cikm': 1}
tengwang:{'tot': 1, 'cikm': 1}
jinyanliu:{'tot': 1, 'cikm': 1}
xinyuyang:{'tot': 1, 'cikm': 1}
xuebinren:{'tot': 1, 'cikm': 1}
shuyushi:{'tot': 1, 'cikm': 1}
chandanbiswas:{'tot': 1, 'cikm': 1}
ujjwalbhattacharya:{'tot': 1, 'cikm': 1}
zhilinzhang:{'tot': 1, 'cikm': 1}
kewang:{'tot': 1, 'cikm': 1}
weipenglin:{'tot': 1, 'cikm': 1}
adawaicheefu:{'tot': 1, 'cikm': 1}
raymondchiwingwong:{'tot': 1, 'cikm': 1}
junjiehu:{'tot': 1, 'cikm': 1}
jianfenggao:{'tot': 1, 'cikm': 1}
xiaodongliu:{'tot': 1, 'cikm': 1}
yelongshen:{'tot': 1, 'cikm': 1}
jingjingliu:{'tot': 1, 'cikm': 1}
yananzheng:{'tot': 1, 'cikm': 1}
lijiewen:{'tot': 2, 'cikm': 2}
jianminwang:{'tot': 1, 'cikm': 1}
xinyuduan:{'tot': 1, 'cikm': 1}
linyuan:{'tot': 1, 'cikm': 1}
tianyiwang:{'tot': 1, 'cikm': 1}
ruochengwang:{'tot': 1, 'cikm': 1}
feiwu:{'tot': 2, 'cikm': 2}
harshitasahijwani:{'tot': 1, 'cikm': 1}
xinbozhang:{'tot': 1, 'cikm': 1}
leizou:{'tot': 1, 'cikm': 1}
senhu:{'tot': 1, 'cikm': 1}
weiwei:{'tot': 1, 'cikm': 1}
jiayiliu:{'tot': 1, 'cikm': 1}
xianlingmao:{'tot': 1, 'cikm': 1}
guibingguo:{'tot': 1, 'cikm': 1}
feidazhu:{'tot': 1, 'cikm': 1}
yuchonghu:{'tot': 1, 'cikm': 1}
julienromero:{'tot': 1, 'cikm': 1}
koninikapal:{'tot': 1, 'cikm': 1}
architsakhadeo:{'tot': 1, 'cikm': 1}
avikalpsrivastava:{'tot': 1, 'cikm': 1}
hsinwenliu:{'tot': 1, 'cikm': 1}
sumiofujita:{'tot': 1, 'cikm': 1}
svitlanavakulenko:{'tot': 1, 'cikm': 1}
javierdavidfernandezgarcia:{'tot': 1, 'cikm': 1}
axelpolleres:{'tot': 1, 'cikm': 1}
michaelcochez:{'tot': 1, 'cikm': 1}
feisun:{'tot': 4, 'cikm': 2, 'sigkdd': 2}
junliu:{'tot': 1, 'cikm': 1}
jianwu:{'tot': 1, 'cikm': 1}
changhuapei:{'tot': 1, 'cikm': 1}
xiaolin:{'tot': 1, 'cikm': 1}
wenwuou:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
shaoyunshi:{'tot': 1, 'cikm': 1}
xinxingyu:{'tot': 1, 'cikm': 1}
binhao:{'tot': 1, 'cikm': 1}
wanyuchen:{'tot': 1, 'cikm': 1}
diyou:{'tot': 1, 'cikm': 1}
qiangliu:{'tot': 2, 'cikm': 2}
yunhe:{'tot': 1, 'cikm': 1}
jianlingwang:{'tot': 1, 'cikm': 1}
weiniu:{'tot': 1, 'cikm': 1}
xueqili:{'tot': 1, 'cikm': 1}
wenjunjiang:{'tot': 1, 'cikm': 1}
weiguangchen:{'tot': 1, 'cikm': 1}
jiewu:{'tot': 1, 'cikm': 1}
guojunwang:{'tot': 1, 'cikm': 1}
jingweima:{'tot': 1, 'cikm': 1}
jiahuiwen:{'tot': 1, 'cikm': 1}
mingyangzhong:{'tot': 1, 'cikm': 1}
liangchenliu:{'tot': 1, 'cikm': 1}
chaojieli:{'tot': 1, 'cikm': 1}
weitongchen:{'tot': 1, 'cikm': 1}
yinyang:{'tot': 1, 'cikm': 1}
hongkuitu:{'tot': 1, 'cikm': 1}
xueli:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
wangchengkang:{'tot': 2, 'cikm': 2}
julianmcauley:{'tot': 2, 'cikm': 2}
fengzhu:{'tot': 1, 'cikm': 1}
chaochaochen:{'tot': 1, 'cikm': 1}
guanfengliu:{'tot': 1, 'cikm': 1}
xiaolinzheng:{'tot': 1, 'cikm': 1}
kyeongpilkang:{'tot': 1, 'cikm': 1}
junwoopark:{'tot': 1, 'cikm': 1}
wooyoungkim:{'tot': 1, 'cikm': 1}
hojungchoe:{'tot': 1, 'cikm': 1}
taofengxue:{'tot': 1, 'cikm': 1}
beihongjin:{'tot': 1, 'cikm': 1}
beibeili:{'tot': 1, 'cikm': 1}
sihuatian:{'tot': 1, 'cikm': 1}
seongkukang:{'tot': 1, 'cikm': 1}
junyounghwang:{'tot': 1, 'cikm': 1}
donghalee:{'tot': 1, 'cikm': 1}
haifengxia:{'tot': 1, 'cikm': 1}
zengmaowang:{'tot': 1, 'cikm': 1}
bodu:{'tot': 4, 'cikm': 2, 'sigkdd': 2}
lefeizhang:{'tot': 1, 'cikm': 1}
shuaichen:{'tot': 1, 'cikm': 1}
gangchun:{'tot': 1, 'cikm': 1}
yinzhang:{'tot': 1, 'cikm': 1}
kesun:{'tot': 1, 'cikm': 1}
tieyunqian:{'tot': 1, 'cikm': 1}
tongchen:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
yiqichen:{'tot': 1, 'cikm': 1}
lingchen:{'tot': 1, 'cikm': 1}
junqizhang:{'tot': 1, 'cikm': 1}
ruizhezhang:{'tot': 1, 'cikm': 1}
qitian:{'tot': 1, 'cikm': 1}
sishi:{'tot': 1, 'cikm': 1}
jianjunli:{'tot': 1, 'cikm': 1}
pengpan:{'tot': 1, 'cikm': 1}
shanshanwang:{'tot': 1, 'cikm': 1}
zhaochunren:{'tot': 1, 'cikm': 1}
junweilu:{'tot': 1, 'cikm': 1}
chaoqiyang:{'tot': 1, 'cikm': 1}
xiaofenggao:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
liubinwang:{'tot': 1, 'cikm': 1}
changchengli:{'tot': 1, 'cikm': 1}
guihaichen:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
yeliu:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
chenweizhang:{'tot': 1, 'cikm': 1}
xiaohuiyan:{'tot': 1, 'cikm': 1}
suppanutpothirattanachaikul:{'tot': 1, 'cikm': 1}
takehiroyamamoto:{'tot': 1, 'cikm': 1}
yusukeyamamoto:{'tot': 1, 'cikm': 1}
sriramsrinivasan:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
nikhilsrao:{'tot': 1, 'cikm': 1}
karthiksubbian:{'tot': 1, 'cikm': 1}
minjiazhang:{'tot': 1, 'cikm': 1}
yuxionghe:{'tot': 1, 'cikm': 1}
xiaohuixie:{'tot': 1, 'cikm': 1}
yufeihuang:{'tot': 1, 'cikm': 1}
jiaxinren:{'tot': 1, 'cikm': 1}
huansun:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
jingyiwang:{'tot': 1, 'cikm': 1}
zhaochengliu:{'tot': 1, 'cikm': 1}
jidongyuan:{'tot': 1, 'cikm': 1}
qianhonglin:{'tot': 1, 'cikm': 1}
zhihaiwang:{'tot': 1, 'cikm': 1}
yicao:{'tot': 2, 'cikm': 2}
weifengzhang:{'tot': 2, 'cikm': 2}
bosong:{'tot': 2, 'cikm': 2}
congfuxu:{'tot': 2, 'cikm': 2}
kokikawabata:{'tot': 1, 'cikm': 1}
yasukomatsubara:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
yasushisakurai:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
zigengwang:{'tot': 1, 'cikm': 1}
abdullahalmamun:{'tot': 1, 'cikm': 1}
xingyucai:{'tot': 2, 'cikm': 2}
naliniravishanker:{'tot': 1, 'cikm': 1}
sanguthevarrajasekaran:{'tot': 2, 'cikm': 2}
aditkrishnan:{'tot': 1, 'cikm': 1}
haricheruvu:{'tot': 1, 'cikm': 1}
chengtao:{'tot': 1, 'cikm': 1}
harisundaram:{'tot': 1, 'cikm': 1}
xiaobaowang:{'tot': 1, 'cikm': 1}
dijin:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
mengquanliu:{'tot': 1, 'cikm': 1}
dongxiaohe:{'tot': 1, 'cikm': 1}
katarzynamusial:{'tot': 1, 'cikm': 1}
jianwudang:{'tot': 1, 'cikm': 1}
honghanshuai:{'tot': 1, 'cikm': 1}
jiunlonghuang:{'tot': 1, 'cikm': 1}
yuyang:{'tot': 1, 'cikm': 1}
zhefengwang:{'tot': 1, 'cikm': 1}
tianyuanjin:{'tot': 1, 'cikm': 1}
mohammadraihanulislam:{'tot': 1, 'cikm': 1}
sathappanmuthiah:{'tot': 1, 'cikm': 1}
narenramakrishnan:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
huafengliu:{'tot': 1, 'cikm': 1}
jingxuanwen:{'tot': 1, 'cikm': 1}
lipingjing:{'tot': 1, 'cikm': 1}
jianyu:{'tot': 1, 'cikm': 1}
xiangliangzhang:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
zhendongchu:{'tot': 1, 'cikm': 1}
renqincai:{'tot': 1, 'cikm': 1}
bettyvanaken:{'tot': 1, 'cikm': 1}
benjaminwinter:{'tot': 1, 'cikm': 1}
alexanderlser:{'tot': 1, 'cikm': 1}
felixagers:{'tot': 1, 'cikm': 1}
jiashuzhao:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
hongshenchen:{'tot': 2, 'cikm': 2}
daweiyin:{'tot': 5, 'cikm': 2, 'sigkdd': 3}
chenxiaoxu:{'tot': 1, 'cikm': 1}
haohuang:{'tot': 2, 'cikm': 2}
shinjaeyoo:{'tot': 2, 'cikm': 2}
babakhosseini:{'tot': 1, 'cikm': 1}
barbarahammer:{'tot': 1, 'cikm': 1}
chenqian:{'tot': 1, 'cikm': 1}
akhilkumar:{'tot': 1, 'cikm': 1}
ranle:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
wenpenghu:{'tot': 2, 'cikm': 2}
yangsong:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
dongyanzhao:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
jingyuegao:{'tot': 1, 'cikm': 1}
yuanduohe:{'tot': 1, 'cikm': 1}
yashawang:{'tot': 1, 'cikm': 1}
jiangtaowang:{'tot': 1, 'cikm': 1}
guangjupeng:{'tot': 1, 'cikm': 1}
xuchu:{'tot': 1, 'cikm': 1}
huawei:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
nanxu:{'tot': 1, 'cikm': 1}
huichuzhang:{'tot': 2, 'cikm': 2}
guanjiezheng:{'tot': 4, 'cikm': 3, 'sigkdd': 1}
xinshizang:{'tot': 2, 'cikm': 2}
chachachen:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
yanminzhu:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
zhenhuili:{'tot': 5, 'cikm': 4, 'sigkdd': 1}
ningwu:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
jingyuanwang:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
yangjin:{'tot': 1, 'cikm': 1}
yigezhang:{'tot': 1, 'cikm': 1}
weixiongrao:{'tot': 2, 'cikm': 2}
kunzhang:{'tot': 1, 'cikm': 1}
mingxuanyuan:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
jiazeng:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
nipunbatra:{'tot': 1, 'cikm': 1}
kaminwhitehouse:{'tot': 1, 'cikm': 1}
yushundong:{'tot': 1, 'cikm': 1}
yingxiashao:{'tot': 1, 'cikm': 1}
xiaotongli:{'tot': 1, 'cikm': 1}
silili:{'tot': 1, 'cikm': 1}
leiquan:{'tot': 1, 'cikm': 1}
junpingdu:{'tot': 1, 'cikm': 1}
yuanhaoxiong:{'tot': 2, 'cikm': 2}
jiefeng:{'tot': 1, 'cikm': 1}
xilin:{'tot': 1, 'cikm': 1}
yequanwang:{'tot': 1, 'cikm': 1}
xiaokuixiao:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
zengxiangli:{'tot': 1, 'cikm': 1}
jiaruijin:{'tot': 2, 'cikm': 2}
mingzhou:{'tot': 2, 'cikm': 2}
minneli:{'tot': 1, 'cikm': 1}
zilongguo:{'tot': 1, 'cikm': 1}
yanjiao:{'tot': 2, 'cikm': 2}
xiaochengtang:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
chenxiwang:{'tot': 2, 'cikm': 2}
ahmadfarag:{'tot': 1, 'cikm': 1}
chenxiqiu:{'tot': 1, 'cikm': 1}
annasquicciarini:{'tot': 1, 'cikm': 1}
sarahrajtmajer:{'tot': 1, 'cikm': 1}
huanyang:{'tot': 1, 'cikm': 1}
tianyuanliu:{'tot': 1, 'cikm': 1}
yuqingsun:{'tot': 1, 'cikm': 1}
elisabertino:{'tot': 1, 'cikm': 1}
shawnmjones:{'tot': 1, 'cikm': 1}
michelecweigle:{'tot': 1, 'cikm': 1}
michaellnelson:{'tot': 1, 'cikm': 1}
prashashrestha:{'tot': 1, 'cikm': 1}
surajmaharjan:{'tot': 1, 'cikm': 1}
dustinarendt:{'tot': 1, 'cikm': 1}
svitlanavolkova:{'tot': 1, 'cikm': 1}
yangyang:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
yuhongxu:{'tot': 1, 'cikm': 1}
chunpingwang:{'tot': 1, 'cikm': 1}
minggu:{'tot': 1, 'cikm': 1}
yalinzhang:{'tot': 1, 'cikm': 1}
longfeili:{'tot': 1, 'cikm': 1}
aoliu:{'tot': 1, 'cikm': 1}
lizhenqu:{'tot': 1, 'cikm': 1}
junyulu:{'tot': 1, 'cikm': 1}
chenbinzhang:{'tot': 1, 'cikm': 1}
zenglinxu:{'tot': 1, 'cikm': 1}
yufeitian:{'tot': 1, 'cikm': 1}
jianfeiyu:{'tot': 1, 'cikm': 1}
jingjiang:{'tot': 1, 'cikm': 1}
panhu:{'tot': 1, 'cikm': 1}
jacopourbani:{'tot': 1, 'cikm': 1}
borismotik:{'tot': 1, 'cikm': 1}
ianhorrocks:{'tot': 1, 'cikm': 1}
jionghaolin:{'tot': 1, 'cikm': 1}
shiruipan:{'tot': 2, 'cikm': 2}
chengsionglee:{'tot': 1, 'cikm': 1}
sharonoviatt:{'tot': 1, 'cikm': 1}
shihaozou:{'tot': 1, 'cikm': 1}
zhonghuali:{'tot': 1, 'cikm': 1}
mohammadakbari:{'tot': 1, 'cikm': 1}
diandiangu:{'tot': 1, 'cikm': 1}
ziniuhu:{'tot': 1, 'cikm': 1}
shangchendu:{'tot': 1, 'cikm': 1}
yunma:{'tot': 1, 'cikm': 1}
zhifeipang:{'tot': 1, 'cikm': 1}
saiwu:{'tot': 1, 'cikm': 1}
dongxiangzhang:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
yunjungao:{'tot': 1, 'cikm': 1}
xiuyanni:{'tot': 1, 'cikm': 1}
yangyu:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
pengwu:{'tot': 1, 'cikm': 1}
youlinli:{'tot': 1, 'cikm': 1}
shaoliangnie:{'tot': 1, 'cikm': 1}
qichaoque:{'tot': 1, 'cikm': 1}
chaochen:{'tot': 2, 'cikm': 2}
congjiegao:{'tot': 1, 'cikm': 1}
yongjnuli:{'tot': 1, 'cikm': 1}
jiaqiyang:{'tot': 1, 'cikm': 1}
seunghyunyoon:{'tot': 1, 'cikm': 1}
franckdernoncourt:{'tot': 1, 'cikm': 1}
doosoonkim:{'tot': 1, 'cikm': 1}
trungbui:{'tot': 1, 'cikm': 1}
kyominjung:{'tot': 1, 'cikm': 1}
peichiwang:{'tot': 1, 'cikm': 1}
chengteli:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
junwu:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
jingruihe:{'tot': 5, 'cikm': 3, 'sigkdd': 2}
shahmuhammadhamdi:{'tot': 1, 'cikm': 1}
soukainafilaliboubrahimi:{'tot': 1, 'cikm': 1}
rafalangryk:{'tot': 1, 'cikm': 1}
negararabzadeh:{'tot': 1, 'cikm': 1}
fattanehzarrinkalam:{'tot': 1, 'cikm': 1}
jelenajovanovic:{'tot': 1, 'cikm': 1}
chaohuang:{'tot': 5, 'cikm': 3, 'sigkdd': 2}
baoxushi:{'tot': 1, 'cikm': 1}
xuchaozhang:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
niteshvchawla:{'tot': 6, 'cikm': 2, 'sigkdd': 4}
hanshengxue:{'tot': 1, 'cikm': 1}
jiajiepeng:{'tot': 1, 'cikm': 1}
jiyingli:{'tot': 1, 'cikm': 1}
xuequnshang:{'tot': 1, 'cikm': 1}
carlyang:{'tot': 1, 'cikm': 1}
lingruigan:{'tot': 1, 'cikm': 1}
zongyiwang:{'tot': 1, 'cikm': 1}
jinfengxiao:{'tot': 1, 'cikm': 1}
heli:{'tot': 2, 'cikm': 2}
hangyuan:{'tot': 1, 'cikm': 1}
jianbinhuang:{'tot': 1, 'cikm': 1}
sitenghuang:{'tot': 1, 'cikm': 1}
donglinwang:{'tot': 2, 'cikm': 2}
xuehanwu:{'tot': 1, 'cikm': 1}
aotang:{'tot': 2, 'cikm': 2}
qiangxingtian:{'tot': 1, 'cikm': 1}
jinxinliu:{'tot': 1, 'cikm': 1}
zhiningliu:{'tot': 1, 'cikm': 1}
daweizhou:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
sunilkumarmaurya:{'tot': 1, 'cikm': 1}
tsuyoshimurata:{'tot': 1, 'cikm': 1}
manwu:{'tot': 1, 'cikm': 1}
landu:{'tot': 1, 'cikm': 1}
ivortsang:{'tot': 1, 'cikm': 1}
xingquanzhu:{'tot': 1, 'cikm': 1}
yiyingyang:{'tot': 1, 'cikm': 1}
zhongyuwei:{'tot': 1, 'cikm': 1}
qinchen:{'tot': 1, 'cikm': 1}
libowu:{'tot': 1, 'cikm': 1}
chengzhao:{'tot': 1, 'cikm': 1}
congfu:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
anyan:{'tot': 1, 'cikm': 1}
shuocheng:{'tot': 1, 'cikm': 1}
mengtingwan:{'tot': 1, 'cikm': 1}
huiyuanchen:{'tot': 1, 'cikm': 1}
jingli:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
rueychengchen:{'tot': 1, 'cikm': 1}
gayajayasinghe:{'tot': 1, 'cikm': 1}
huanzhao:{'tot': 4, 'cikm': 2, 'sigkdd': 2}
yingqizhou:{'tot': 1, 'cikm': 1}
diklunlee:{'tot': 2, 'cikm': 2}
antoniomallia:{'tot': 1, 'cikm': 1}
michasiedlaczek:{'tot': 1, 'cikm': 1}
torstensuel:{'tot': 1, 'cikm': 1}
mohamedzahran:{'tot': 1, 'cikm': 1}
dongshengli:{'tot': 1, 'cikm': 1}
junchiyan:{'tot': 1, 'cikm': 1}
xiaokangyang:{'tot': 1, 'cikm': 1}
zinengtang:{'tot': 1, 'cikm': 1}
yasuhirofujiwara:{'tot': 1, 'cikm': 1}
yasutoshiida:{'tot': 1, 'cikm': 1}
sekitoshikanai:{'tot': 1, 'cikm': 1}
atsutoshikumagai:{'tot': 1, 'cikm': 1}
junyaarai:{'tot': 1, 'cikm': 1}
naonoriueda:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
xuliu:{'tot': 1, 'cikm': 1}
samduddy:{'tot': 1, 'cikm': 1}
lizosullivan:{'tot': 1, 'cikm': 1}
qidong:{'tot': 1, 'cikm': 1}
jipingzheng:{'tot': 1, 'cikm': 1}
andreabrunello:{'tot': 1, 'cikm': 1}
yueningli:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
xiaohuang:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
jundongli:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
mengnandu:{'tot': 1, 'cikm': 1}
nazou:{'tot': 1, 'cikm': 1}
qianzhenzhang:{'tot': 1, 'cikm': 1}
dekeguo:{'tot': 2, 'cikm': 2}
aiboguo:{'tot': 1, 'cikm': 1}
wonseokhwang:{'tot': 1, 'cikm': 1}
jeonghanyun:{'tot': 1, 'cikm': 1}
jongukkim:{'tot': 1, 'cikm': 1}
hyoungchunkim:{'tot': 1, 'cikm': 1}
ioanagiurgiu:{'tot': 1, 'cikm': 1}
anikaschumann:{'tot': 1, 'cikm': 1}
felixneutatz:{'tot': 1, 'cikm': 1}
mohammadmahdavi:{'tot': 1, 'cikm': 1}
ziawaschabedjan:{'tot': 1, 'cikm': 1}
lili:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
chienaunchan:{'tot': 1, 'cikm': 1}
christopherleckie:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
yuanxingzhang:{'tot': 1, 'cikm': 1}
pengyuzhao:{'tot': 1, 'cikm': 1}
kechengxiao:{'tot': 1, 'cikm': 1}
kaiguibian:{'tot': 1, 'cikm': 1}
chunlizhang:{'tot': 1, 'cikm': 1}
weiyan:{'tot': 1, 'cikm': 1}
ninggao:{'tot': 1, 'cikm': 1}
nikoskarampatziakis:{'tot': 1, 'cikm': 1}
rahulpotharaju:{'tot': 1, 'cikm': 1}
silviucucerzan:{'tot': 1, 'cikm': 1}
kaili:{'tot': 2, 'cikm': 2}
martinrenqiangmin:{'tot': 1, 'cikm': 1}
bingbai:{'tot': 1, 'cikm': 1}
yunfu:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
hanspetergraf:{'tot': 1, 'cikm': 1}
canwenxu:{'tot': 1, 'cikm': 1}
feiyangwang:{'tot': 1, 'cikm': 1}
jialonghan:{'tot': 1, 'cikm': 1}
yunzegao:{'tot': 1, 'cikm': 1}
yingyingchen:{'tot': 1, 'cikm': 1}
jinqiaowang:{'tot': 1, 'cikm': 1}
hanqinglu:{'tot': 1, 'cikm': 1}
yueyu:{'tot': 1, 'cikm': 1}
siyaopeng:{'tot': 1, 'cikm': 1}
gracehuiyang:{'tot': 1, 'cikm': 1}
denisshaposhnikov:{'tot': 1, 'cikm': 1}
anastasiabezzubtseva:{'tot': 1, 'cikm': 1}
ekaterinagladkikh:{'tot': 1, 'cikm': 1}
feiyu:{'tot': 1, 'cikm': 1}
chengfeng:{'tot': 1, 'cikm': 1}
tianxia:{'tot': 1, 'cikm': 1}
leibai:{'tot': 1, 'cikm': 1}
salilskanhere:{'tot': 1, 'cikm': 1}
xianzhiwang:{'tot': 1, 'cikm': 1}
zhengyang:{'tot': 1, 'cikm': 1}
diwu:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
razakseidu:{'tot': 1, 'cikm': 1}
yuxiawu:{'tot': 1, 'cikm': 1}
guoshuaizhao:{'tot': 1, 'cikm': 1}
xuemingqian:{'tot': 1, 'cikm': 1}
eilonsheetrit:{'tot': 1, 'cikm': 1}
junyuluo:{'tot': 1, 'cikm': 1}
chunpuxu:{'tot': 1, 'cikm': 1}
weizhao:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
wangrongcheng:{'tot': 1, 'cikm': 1}
jinwentian:{'tot': 1, 'cikm': 1}
shunigao:{'tot': 1, 'cikm': 1}
jipengliu:{'tot': 1, 'cikm': 1}
xiaoguangliu:{'tot': 1, 'cikm': 1}
gangwang:{'tot': 1, 'cikm': 1}
jiachengu:{'tot': 1, 'cikm': 1}
zhenhualing:{'tot': 1, 'cikm': 1}
quanliu:{'tot': 1, 'cikm': 1}
sahitilabhishetty:{'tot': 1, 'cikm': 1}
shubhrakantikarmakersantu:{'tot': 1, 'cikm': 1}
prasadpradipjoshi:{'tot': 1, 'cikm': 1}
panpanwang:{'tot': 1, 'cikm': 1}
zhaoli:{'tot': 2, 'cikm': 2}
yazhouzhang:{'tot': 1, 'cikm': 1}
choonhuiteo:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
yeshdattatreya:{'tot': 1, 'cikm': 1}
vijaimohan:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
zhenxinfu:{'tot': 1, 'cikm': 1}
fengji:{'tot': 1, 'cikm': 1}
weizhou:{'tot': 1, 'cikm': 1}
haiqingchen:{'tot': 1, 'cikm': 1}
zhigangyuan:{'tot': 1, 'cikm': 1}
sauravmanchanda:{'tot': 1, 'cikm': 1}
mohitsharma:{'tot': 1, 'cikm': 1}
georgekarypis:{'tot': 1, 'cikm': 1}
miaofan:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
yeqibai:{'tot': 1, 'cikm': 1}
mingmingsun:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
chengtaicao:{'tot': 1, 'cikm': 1}
jigeng:{'tot': 1, 'cikm': 1}
shanchanwu:{'tot': 1, 'cikm': 1}
yifanhe:{'tot': 1, 'cikm': 1}
mergzak:{'tot': 1, 'cikm': 1}
alicanbykakr:{'tot': 1, 'cikm': 1}
